IndividualID,Predicted_Haplotype1,Predicted_Haplotype2,MeanPredictionEntropy
SAMPLE_1804,A*02_B*04_DRB1*01,A*05_B*02_DRB1*04,0.0
SAMPLE_2643,A*03_B*03_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_4803,A*04_B*03_DRB1*01,A*05_B*01_DRB1*01,0.0
SAMPLE_3536,A*02_B*07_DRB1*01,A*03_B*02_DRB1*03,0.0
SAMPLE_4832,A*01_B*01_DRB1*04,A*02_B*03_DRB1*03,0.0
SAMPLE_3912,A*03_B*01_DRB1*02,A*04_B*06_DRB1*01,0.0
SAMPLE_2108,A*04_B*02_DRB1*01,A*05_B*02_DRB1*04,0.0
SAMPLE_3045,A*01_B*01_DRB1*02,A*04_B*05_DRB1*03,0.0
SAMPLE_0417,A*01_B*06_DRB1*03,A*01_B*07_DRB1*01,0.0
SAMPLE_0978,A*05_B*05_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_2418,A*01_B*03_DRB1*02,A*03_B*06_DRB1*04,0.0
SAMPLE_0506,A*02_B*02_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_4153,A*01_B*01_DRB1*01,A*02_B*02_DRB1*03,0.0
SAMPLE_4256,A*01_B*07_DRB1*04,A*04_B*03_DRB1*01,0.0
SAMPLE_3942,A*03_B*04_DRB1*03,A*05_B*06_DRB1*02,0.0
SAMPLE_0415,A*03_B*03_DRB1*02,A*04_B*06_DRB1*02,0.0
SAMPLE_4149,A*04_B*02_DRB1*01,A*04_B*02_DRB1*04,0.0
SAMPLE_1184,A*01_B*07_DRB1*02,A*03_B*05_DRB1*01,0.0
SAMPLE_0486,A*04_B*06_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_0894,A*04_B*02_DRB1*01,A*04_B*02_DRB1*04,0.0
SAMPLE_0806,A*04_B*03_DRB1*03,A*05_B*03_DRB1*01,0.0
SAMPLE_0556,A*02_B*02_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_3826,A*01_B*03_DRB1*02,A*01_B*06_DRB1*02,0.0
SAMPLE_1198,A*02_B*04_DRB1*03,A*05_B*06_DRB1*02,0.0
SAMPLE_4254,A*01_B*01_DRB1*01,A*04_B*01_DRB1*03,0.0
SAMPLE_4059,A*02_B*02_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_1294,A*01_B*03_DRB1*02,A*04_B*03_DRB1*04,0.0
SAMPLE_2222,A*02_B*02_DRB1*03,A*02_B*07_DRB1*04,0.0
SAMPLE_3505,A*02_B*02_DRB1*01,A*02_B*02_DRB1*04,0.0
SAMPLE_3655,A*01_B*01_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_4759,A*03_B*03_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_3007,A*03_B*05_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_2094,A*01_B*07_DRB1*03,A*03_B*05_DRB1*03,0.0
SAMPLE_2188,A*03_B*04_DRB1*02,A*03_B*05_DRB1*02,0.0
SAMPLE_3037,A*01_B*07_DRB1*02,A*03_B*03_DRB1*04,0.0
SAMPLE_3919,A*04_B*01_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_1273,A*01_B*03_DRB1*04,A*03_B*04_DRB1*03,0.0
SAMPLE_0291,A*03_B*03_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_4828,A*03_B*05_DRB1*03,A*03_B*07_DRB1*01,0.0
SAMPLE_0253,A*01_B*07_DRB1*01,A*04_B*04_DRB1*01,0.0
SAMPLE_3246,A*02_B*01_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_0351,A*01_B*02_DRB1*04,A*03_B*05_DRB1*04,0.0
SAMPLE_1188,A*02_B*03_DRB1*02,A*04_B*04_DRB1*03,0.0
SAMPLE_1962,A*02_B*03_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_0423,A*01_B*01_DRB1*04,A*03_B*06_DRB1*03,0.0
SAMPLE_0091,A*01_B*06_DRB1*01,A*02_B*05_DRB1*03,0.0
SAMPLE_3730,A*02_B*02_DRB1*03,A*02_B*03_DRB1*03,0.0
SAMPLE_2237,A*02_B*02_DRB1*04,A*02_B*06_DRB1*01,0.0
SAMPLE_0671,A*02_B*03_DRB1*04,A*03_B*03_DRB1*03,0.0
SAMPLE_3041,A*03_B*03_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_0027,A*05_B*04_DRB1*03,A*05_B*06_DRB1*02,0.0
SAMPLE_0430,A*01_B*07_DRB1*01,A*03_B*03_DRB1*01,0.0
SAMPLE_0684,A*04_B*04_DRB1*04,A*05_B*05_DRB1*04,0.0
SAMPLE_4464,A*01_B*07_DRB1*02,A*04_B*01_DRB1*03,0.0
SAMPLE_3946,A*01_B*06_DRB1*02,A*03_B*05_DRB1*03,0.0
SAMPLE_3524,A*01_B*01_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_1542,A*02_B*01_DRB1*01,A*04_B*01_DRB1*03,0.0
SAMPLE_2032,A*02_B*07_DRB1*01,A*04_B*03_DRB1*03,0.0
SAMPLE_2233,A*02_B*07_DRB1*04,A*04_B*03_DRB1*03,0.0
SAMPLE_4121,A*04_B*03_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_3236,A*04_B*02_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_0255,A*04_B*06_DRB1*03,A*05_B*06_DRB1*01,0.0
SAMPLE_1030,A*03_B*03_DRB1*01,A*04_B*06_DRB1*01,0.0
SAMPLE_4393,A*03_B*04_DRB1*01,A*03_B*07_DRB1*01,0.0
SAMPLE_3801,A*01_B*07_DRB1*03,A*04_B*03_DRB1*03,0.0
SAMPLE_4311,A*01_B*07_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_2510,A*03_B*03_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_2293,A*04_B*04_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_1324,A*03_B*04_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_1551,A*01_B*06_DRB1*04,A*04_B*04_DRB1*01,0.0
SAMPLE_4648,A*05_B*04_DRB1*03,A*05_B*06_DRB1*03,0.0
SAMPLE_0316,A*04_B*04_DRB1*03,A*05_B*05_DRB1*03,0.0
SAMPLE_1243,A*03_B*03_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_2451,A*01_B*01_DRB1*02,A*03_B*04_DRB1*02,0.0
SAMPLE_1579,A*01_B*06_DRB1*01,A*05_B*03_DRB1*01,0.0
SAMPLE_4626,A*01_B*02_DRB1*02,A*04_B*02_DRB1*03,0.0
SAMPLE_3117,A*01_B*07_DRB1*02,A*03_B*06_DRB1*04,0.0
SAMPLE_0070,A*02_B*07_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_0860,A*02_B*02_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_2754,A*02_B*06_DRB1*02,A*03_B*05_DRB1*01,0.0
SAMPLE_1633,A*01_B*03_DRB1*02,A*05_B*01_DRB1*02,0.0
SAMPLE_1651,A*03_B*02_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_3861,A*03_B*05_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_3107,A*02_B*06_DRB1*04,A*02_B*07_DRB1*04,0.0
SAMPLE_1075,A*03_B*04_DRB1*03,A*05_B*02_DRB1*01,0.0
SAMPLE_4002,A*01_B*04_DRB1*01,A*05_B*05_DRB1*02,0.0
SAMPLE_0788,A*01_B*02_DRB1*02,A*02_B*04_DRB1*01,0.0
SAMPLE_2606,A*02_B*06_DRB1*03,A*05_B*02_DRB1*02,0.0
SAMPLE_3631,A*02_B*01_DRB1*01,A*02_B*03_DRB1*03,0.0
SAMPLE_2122,A*03_B*03_DRB1*02,A*04_B*06_DRB1*04,0.0
SAMPLE_1875,A*02_B*04_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_0812,A*03_B*06_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_0388,A*01_B*06_DRB1*03,A*05_B*01_DRB1*03,0.0
SAMPLE_2883,A*04_B*06_DRB1*02,A*05_B*03_DRB1*02,0.0
SAMPLE_1176,A*04_B*04_DRB1*04,A*05_B*02_DRB1*04,0.0
SAMPLE_3198,A*02_B*04_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_2624,A*05_B*01_DRB1*01,A*05_B*03_DRB1*03,0.0
SAMPLE_1352,A*01_B*01_DRB1*02,A*01_B*05_DRB1*03,0.0
SAMPLE_0411,A*01_B*01_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_4213,A*01_B*05_DRB1*03,A*02_B*05_DRB1*03,0.0
SAMPLE_0110,A*04_B*02_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_4996,A*02_B*03_DRB1*02,A*03_B*06_DRB1*01,0.0
SAMPLE_3430,A*04_B*04_DRB1*03,A*05_B*02_DRB1*04,0.0
SAMPLE_2810,A*02_B*01_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_2595,A*02_B*04_DRB1*02,A*05_B*06_DRB1*02,0.0
SAMPLE_2837,A*02_B*02_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_2373,A*01_B*02_DRB1*04,A*02_B*02_DRB1*03,0.0
SAMPLE_1236,A*02_B*02_DRB1*03,A*05_B*07_DRB1*01,0.0
SAMPLE_2147,A*03_B*04_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_4976,A*03_B*03_DRB1*02,A*04_B*05_DRB1*03,0.0
SAMPLE_0600,A*01_B*06_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_1435,A*02_B*04_DRB1*04,A*02_B*06_DRB1*04,0.0
SAMPLE_4997,A*03_B*02_DRB1*01,A*05_B*03_DRB1*04,0.0
SAMPLE_0539,A*02_B*07_DRB1*02,A*04_B*03_DRB1*04,0.0
SAMPLE_0722,A*03_B*03_DRB1*04,A*04_B*02_DRB1*03,0.0
SAMPLE_4411,A*01_B*03_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_1873,A*01_B*01_DRB1*02,A*02_B*02_DRB1*02,0.0
SAMPLE_2846,A*01_B*02_DRB1*04,A*02_B*06_DRB1*03,0.0
SAMPLE_2054,A*01_B*02_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_2908,A*01_B*02_DRB1*04,A*01_B*03_DRB1*02,0.0
SAMPLE_2255,A*04_B*06_DRB1*01,A*05_B*01_DRB1*02,0.0
SAMPLE_3913,A*03_B*03_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_0178,A*01_B*03_DRB1*02,A*04_B*02_DRB1*04,0.0
SAMPLE_2891,A*02_B*07_DRB1*04,A*04_B*03_DRB1*01,0.0
SAMPLE_3674,A*03_B*03_DRB1*02,A*03_B*03_DRB1*04,0.0
SAMPLE_0081,A*02_B*07_DRB1*02,A*04_B*02_DRB1*01,0.0
SAMPLE_2562,A*01_B*02_DRB1*02,A*03_B*04_DRB1*04,0.0
SAMPLE_1724,A*04_B*05_DRB1*04,A*05_B*01_DRB1*04,0.0
SAMPLE_1618,A*02_B*02_DRB1*03,A*02_B*07_DRB1*03,0.0
SAMPLE_1655,A*02_B*07_DRB1*04,A*03_B*03_DRB1*01,0.0
SAMPLE_2329,A*03_B*06_DRB1*03,A*05_B*02_DRB1*03,0.0
SAMPLE_4614,A*02_B*04_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_0222,A*02_B*07_DRB1*01,A*02_B*07_DRB1*02,0.0
SAMPLE_0094,A*03_B*02_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_2610,A*01_B*03_DRB1*01,A*02_B*02_DRB1*03,0.0
SAMPLE_3383,A*05_B*01_DRB1*02,A*05_B*04_DRB1*03,0.0
SAMPLE_4416,A*02_B*01_DRB1*02,A*03_B*06_DRB1*03,0.0
SAMPLE_1398,A*03_B*01_DRB1*03,A*04_B*02_DRB1*03,0.0
SAMPLE_4687,A*01_B*02_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_1293,A*04_B*01_DRB1*01,A*04_B*02_DRB1*01,0.0
SAMPLE_2165,A*01_B*03_DRB1*04,A*05_B*01_DRB1*04,0.0
SAMPLE_2940,A*03_B*03_DRB1*01,A*03_B*04_DRB1*03,0.0
SAMPLE_3669,A*01_B*03_DRB1*04,A*02_B*02_DRB1*04,0.0
SAMPLE_0813,A*01_B*07_DRB1*02,A*04_B*04_DRB1*01,0.0
SAMPLE_1259,A*01_B*01_DRB1*02,A*03_B*04_DRB1*02,0.0
SAMPLE_0890,A*02_B*02_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_1452,A*01_B*01_DRB1*04,A*03_B*01_DRB1*01,0.0
SAMPLE_3317,A*03_B*03_DRB1*04,A*04_B*05_DRB1*03,0.0
SAMPLE_2560,A*02_B*07_DRB1*04,A*04_B*04_DRB1*01,0.0
SAMPLE_3575,A*03_B*02_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_2681,A*02_B*01_DRB1*03,A*04_B*02_DRB1*03,0.0
SAMPLE_4652,A*03_B*05_DRB1*04,A*05_B*02_DRB1*02,0.0
SAMPLE_4812,A*02_B*07_DRB1*03,A*04_B*06_DRB1*03,0.0
SAMPLE_4680,A*04_B*04_DRB1*01,A*05_B*03_DRB1*01,0.0
SAMPLE_2965,A*04_B*04_DRB1*01,A*05_B*02_DRB1*02,0.0
SAMPLE_2673,A*03_B*06_DRB1*01,A*05_B*06_DRB1*04,0.0
SAMPLE_0562,A*05_B*01_DRB1*04,A*05_B*03_DRB1*01,0.0
SAMPLE_2779,A*01_B*06_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_2949,A*02_B*04_DRB1*03,A*05_B*06_DRB1*04,0.0
SAMPLE_2818,A*01_B*02_DRB1*04,A*01_B*07_DRB1*04,0.0
SAMPLE_2759,A*04_B*01_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_1757,A*05_B*02_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_0725,A*04_B*06_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_0220,A*01_B*03_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_4140,A*01_B*07_DRB1*04,A*02_B*01_DRB1*03,0.0
SAMPLE_3958,A*01_B*01_DRB1*04,A*02_B*02_DRB1*01,0.0
SAMPLE_1589,A*04_B*03_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_3348,A*03_B*07_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_3971,A*02_B*07_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_4708,A*01_B*03_DRB1*02,A*03_B*03_DRB1*04,0.0
SAMPLE_0044,A*04_B*02_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_3002,A*04_B*02_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_0211,A*05_B*01_DRB1*02,A*05_B*01_DRB1*02,0.0
SAMPLE_0678,A*03_B*04_DRB1*02,A*05_B*03_DRB1*02,0.0
SAMPLE_0355,A*02_B*03_DRB1*02,A*04_B*03_DRB1*04,0.0
SAMPLE_1434,A*03_B*07_DRB1*01,A*04_B*05_DRB1*03,0.0
SAMPLE_0950,A*02_B*06_DRB1*04,A*05_B*01_DRB1*02,0.0
SAMPLE_2844,A*03_B*04_DRB1*04,A*05_B*04_DRB1*04,0.0
SAMPLE_0578,A*04_B*02_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_3929,A*02_B*01_DRB1*02,A*03_B*02_DRB1*03,0.0
SAMPLE_0545,A*02_B*02_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_0368,A*02_B*03_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_1613,A*01_B*04_DRB1*02,A*05_B*07_DRB1*02,0.0
SAMPLE_3551,A*01_B*01_DRB1*02,A*02_B*01_DRB1*03,0.0
SAMPLE_3717,A*02_B*01_DRB1*02,A*02_B*02_DRB1*01,0.0
SAMPLE_3780,A*03_B*05_DRB1*04,A*05_B*01_DRB1*04,0.0
SAMPLE_0136,A*05_B*01_DRB1*04,A*05_B*01_DRB1*04,0.0
SAMPLE_4481,A*02_B*03_DRB1*03,A*03_B*05_DRB1*03,0.0
SAMPLE_1438,A*03_B*04_DRB1*01,A*05_B*01_DRB1*02,0.0
SAMPLE_0048,A*03_B*04_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_1361,A*05_B*01_DRB1*02,A*05_B*04_DRB1*03,0.0
SAMPLE_0735,A*05_B*01_DRB1*02,A*05_B*03_DRB1*02,0.0
SAMPLE_1535,A*02_B*03_DRB1*01,A*04_B*03_DRB1*03,0.0
SAMPLE_2005,A*01_B*03_DRB1*04,A*04_B*02_DRB1*04,0.0
SAMPLE_3796,A*02_B*02_DRB1*03,A*05_B*01_DRB1*01,0.0
SAMPLE_2520,A*04_B*05_DRB1*01,A*05_B*06_DRB1*02,0.0
SAMPLE_1973,A*01_B*01_DRB1*02,A*01_B*04_DRB1*01,0.0
SAMPLE_0997,A*01_B*01_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_0062,A*01_B*05_DRB1*04,A*02_B*04_DRB1*03,0.0
SAMPLE_1109,A*02_B*04_DRB1*04,A*05_B*02_DRB1*02,0.0
SAMPLE_2406,A*01_B*03_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_0096,A*01_B*04_DRB1*03,A*05_B*04_DRB1*01,0.0
SAMPLE_0479,A*01_B*02_DRB1*04,A*03_B*05_DRB1*03,0.0
SAMPLE_4360,A*03_B*04_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_4113,A*02_B*06_DRB1*04,A*03_B*06_DRB1*03,0.0
SAMPLE_3708,A*03_B*04_DRB1*01,A*03_B*06_DRB1*02,0.0
SAMPLE_1102,A*01_B*02_DRB1*02,A*03_B*02_DRB1*01,0.0
SAMPLE_2747,A*02_B*07_DRB1*02,A*03_B*04_DRB1*02,0.0
SAMPLE_2171,A*01_B*02_DRB1*04,A*03_B*02_DRB1*04,0.0
SAMPLE_0323,A*01_B*04_DRB1*02,A*05_B*05_DRB1*02,0.0
SAMPLE_4255,A*02_B*04_DRB1*04,A*05_B*04_DRB1*04,0.0
SAMPLE_3143,A*02_B*07_DRB1*02,A*03_B*01_DRB1*04,0.0
SAMPLE_3538,A*01_B*07_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_4926,A*04_B*03_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_2925,A*02_B*05_DRB1*02,A*03_B*05_DRB1*04,0.0
SAMPLE_1150,A*01_B*06_DRB1*03,A*02_B*04_DRB1*03,0.0
SAMPLE_3618,A*02_B*06_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_0292,A*02_B*06_DRB1*01,A*03_B*04_DRB1*03,0.0
SAMPLE_3750,A*02_B*03_DRB1*02,A*04_B*02_DRB1*03,0.0
SAMPLE_3587,A*02_B*07_DRB1*02,A*04_B*06_DRB1*04,0.0
SAMPLE_0534,A*01_B*02_DRB1*04,A*02_B*04_DRB1*04,0.0
SAMPLE_3608,A*01_B*01_DRB1*02,A*04_B*06_DRB1*04,0.0
SAMPLE_2649,A*03_B*01_DRB1*04,A*04_B*03_DRB1*04,0.0
SAMPLE_4811,A*01_B*03_DRB1*02,A*03_B*02_DRB1*04,0.0
SAMPLE_1984,A*01_B*02_DRB1*02,A*02_B*05_DRB1*01,0.0
SAMPLE_2933,A*03_B*02_DRB1*04,A*04_B*05_DRB1*04,0.0
SAMPLE_1537,A*02_B*03_DRB1*04,A*02_B*05_DRB1*03,0.0
SAMPLE_4535,A*01_B*01_DRB1*03,A*01_B*05_DRB1*03,0.0
SAMPLE_4173,A*04_B*06_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_3361,A*01_B*03_DRB1*01,A*05_B*01_DRB1*02,0.0
SAMPLE_3666,A*02_B*02_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_4006,A*03_B*02_DRB1*03,A*05_B*03_DRB1*01,0.0
SAMPLE_3627,A*02_B*04_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_0587,A*02_B*03_DRB1*02,A*04_B*02_DRB1*03,0.0
SAMPLE_3257,A*05_B*01_DRB1*04,A*05_B*02_DRB1*03,0.0
SAMPLE_2299,A*02_B*02_DRB1*03,A*04_B*06_DRB1*03,0.0
SAMPLE_3989,A*04_B*05_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_0585,A*01_B*01_DRB1*02,A*02_B*04_DRB1*04,0.0
SAMPLE_2424,A*01_B*06_DRB1*03,A*05_B*06_DRB1*01,0.0
SAMPLE_1392,A*05_B*01_DRB1*03,A*05_B*07_DRB1*02,0.0
SAMPLE_4526,A*03_B*06_DRB1*01,A*05_B*02_DRB1*02,0.0
SAMPLE_4921,A*05_B*03_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_4801,A*01_B*01_DRB1*01,A*05_B*01_DRB1*02,0.0
SAMPLE_3241,A*03_B*01_DRB1*02,A*04_B*04_DRB1*03,0.0
SAMPLE_4282,A*04_B*03_DRB1*03,A*05_B*03_DRB1*01,0.0
SAMPLE_3339,A*02_B*03_DRB1*01,A*04_B*02_DRB1*03,0.0
SAMPLE_3221,A*01_B*01_DRB1*04,A*02_B*03_DRB1*03,0.0
SAMPLE_2112,A*05_B*01_DRB1*04,A*05_B*04_DRB1*03,0.0
SAMPLE_1175,A*01_B*01_DRB1*02,A*04_B*01_DRB1*03,0.0
SAMPLE_4863,A*01_B*06_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_3812,A*01_B*06_DRB1*04,A*04_B*04_DRB1*01,0.0
SAMPLE_1868,A*02_B*03_DRB1*04,A*03_B*02_DRB1*04,0.0
SAMPLE_2615,A*01_B*01_DRB1*03,A*04_B*06_DRB1*03,0.0
SAMPLE_3867,A*01_B*01_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_4886,A*02_B*07_DRB1*04,A*04_B*06_DRB1*03,0.0
SAMPLE_3779,A*02_B*01_DRB1*02,A*03_B*05_DRB1*01,0.0
SAMPLE_3847,A*02_B*01_DRB1*03,A*04_B*03_DRB1*03,0.0
SAMPLE_2417,A*01_B*03_DRB1*04,A*04_B*06_DRB1*01,0.0
SAMPLE_0071,A*02_B*03_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_4881,A*01_B*05_DRB1*02,A*05_B*06_DRB1*02,0.0
SAMPLE_1127,A*04_B*02_DRB1*03,A*05_B*03_DRB1*02,0.0
SAMPLE_4025,A*01_B*06_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_3251,A*01_B*01_DRB1*04,A*02_B*03_DRB1*03,0.0
SAMPLE_3902,A*02_B*05_DRB1*04,A*05_B*07_DRB1*04,0.0
SAMPLE_1096,A*02_B*04_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_4546,A*01_B*03_DRB1*02,A*03_B*02_DRB1*03,0.0
SAMPLE_1213,A*02_B*04_DRB1*03,A*05_B*04_DRB1*04,0.0
SAMPLE_3922,A*01_B*03_DRB1*02,A*03_B*03_DRB1*04,0.0
SAMPLE_1426,A*02_B*03_DRB1*04,A*04_B*02_DRB1*01,0.0
SAMPLE_3067,A*01_B*03_DRB1*01,A*03_B*06_DRB1*03,0.0
SAMPLE_4520,A*02_B*02_DRB1*02,A*04_B*06_DRB1*01,0.0
SAMPLE_2101,A*02_B*02_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_0808,A*02_B*03_DRB1*03,A*04_B*06_DRB1*03,0.0
SAMPLE_4744,A*01_B*01_DRB1*04,A*01_B*07_DRB1*02,0.0
SAMPLE_3751,A*03_B*06_DRB1*03,A*05_B*02_DRB1*01,0.0
SAMPLE_1363,A*02_B*05_DRB1*04,A*02_B*07_DRB1*02,0.0
SAMPLE_2318,A*01_B*06_DRB1*03,A*05_B*06_DRB1*01,0.0
SAMPLE_4582,A*02_B*01_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_4742,A*04_B*02_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_1026,A*03_B*03_DRB1*02,A*03_B*04_DRB1*03,0.0
SAMPLE_3110,A*01_B*07_DRB1*02,A*02_B*06_DRB1*03,0.0
SAMPLE_2111,A*02_B*02_DRB1*02,A*04_B*05_DRB1*01,0.0
SAMPLE_1042,A*03_B*04_DRB1*04,A*05_B*03_DRB1*04,0.0
SAMPLE_1877,A*02_B*05_DRB1*04,A*04_B*04_DRB1*01,0.0
SAMPLE_0882,A*01_B*04_DRB1*01,A*03_B*04_DRB1*03,0.0
SAMPLE_4300,A*03_B*03_DRB1*01,A*04_B*05_DRB1*03,0.0
SAMPLE_1193,A*02_B*07_DRB1*04,A*03_B*05_DRB1*04,0.0
SAMPLE_4588,A*02_B*01_DRB1*02,A*02_B*04_DRB1*03,0.0
SAMPLE_4511,A*02_B*04_DRB1*01,A*05_B*03_DRB1*02,0.0
SAMPLE_3671,A*02_B*06_DRB1*03,A*05_B*07_DRB1*04,0.0
SAMPLE_0625,A*04_B*05_DRB1*01,A*05_B*02_DRB1*02,0.0
SAMPLE_2797,A*01_B*03_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_4292,A*02_B*04_DRB1*01,A*05_B*02_DRB1*02,0.0
SAMPLE_4969,A*03_B*03_DRB1*02,A*04_B*04_DRB1*04,0.0
SAMPLE_0234,A*02_B*04_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_4567,A*02_B*03_DRB1*04,A*03_B*05_DRB1*03,0.0
SAMPLE_1663,A*04_B*06_DRB1*01,A*05_B*01_DRB1*04,0.0
SAMPLE_0416,A*02_B*03_DRB1*02,A*03_B*02_DRB1*03,0.0
SAMPLE_4247,A*03_B*06_DRB1*04,A*05_B*03_DRB1*02,0.0
SAMPLE_2174,A*03_B*06_DRB1*03,A*05_B*01_DRB1*04,0.0
SAMPLE_1457,A*04_B*06_DRB1*01,A*05_B*07_DRB1*01,0.0
SAMPLE_0747,A*01_B*03_DRB1*02,A*02_B*02_DRB1*03,0.0
SAMPLE_0018,A*05_B*01_DRB1*01,A*05_B*07_DRB1*04,0.0
SAMPLE_1201,A*01_B*03_DRB1*02,A*02_B*06_DRB1*03,0.0
SAMPLE_1700,A*02_B*07_DRB1*02,A*03_B*02_DRB1*04,0.0
SAMPLE_3254,A*05_B*01_DRB1*04,A*05_B*04_DRB1*01,0.0
SAMPLE_0597,A*02_B*02_DRB1*01,A*04_B*06_DRB1*03,0.0
SAMPLE_3227,A*02_B*02_DRB1*04,A*03_B*05_DRB1*03,0.0
SAMPLE_4406,A*02_B*01_DRB1*03,A*02_B*07_DRB1*04,0.0
SAMPLE_4720,A*01_B*01_DRB1*04,A*04_B*05_DRB1*01,0.0
SAMPLE_1506,A*02_B*06_DRB1*04,A*03_B*04_DRB1*03,0.0
SAMPLE_1413,A*02_B*06_DRB1*01,A*05_B*02_DRB1*04,0.0
SAMPLE_1966,A*01_B*06_DRB1*04,A*05_B*07_DRB1*02,0.0
SAMPLE_0372,A*03_B*06_DRB1*02,A*04_B*05_DRB1*04,0.0
SAMPLE_1341,A*02_B*02_DRB1*03,A*05_B*03_DRB1*04,0.0
SAMPLE_0599,A*05_B*07_DRB1*01,A*05_B*07_DRB1*02,0.0
SAMPLE_0239,A*01_B*03_DRB1*02,A*03_B*06_DRB1*04,0.0
